comparisons = ['train_1', 'train_3', 'train_5', 'train_10']
rlhf_probs = [0.7109018263717494, 0.7595219520231087, 0.8121483787894249, 0.9860980550448101]
rlhf_probs_err = [0.08478093625378014, 0.13161471299911048, 0.10456208070685243, 0.0050330375484963445]
rlhf_correct = [0.54, 0.6666666666666666, 0.6466666666666666, 0.7399999999999999]
rlhf_cor_err = [0.09451631252505219, 0.04666666666666668, 0.02905932629027115, 0.011547005383792526]
featureprefshuman_probs = [0.7247798158250728, 0.6673110061419165, 1.0, 1.0]
featureprefshuman_probs_err = [0.2699500111444823, 0.33268899385808354, 0.0, 0.0]
featureprefshuman_correct = [0.5466666666666667, 0.4533333333333333, 0.5666666666666667, 0.46]
featureprefshuman_cor_err = [0.11566234381931648, 0.048074017006186534, 0.08819171036881968, 0.07023769168568494]
featureprefsgt_probs = [0.6666048793545899, 1.0, 1.0, 1.0]
featureprefsgt_probs_err = [0.3333021700324806, 0.0, 0.0, 0.0]
featureprefsgt_correct = [0.7066666666666667, 0.5733333333333334, 0.5666666666666668, 0.6533333333333333]
featureprefsgt_cor_err = [0.13531855420122962, 0.035276684147527874, 0.01763834207376392, 0.08353309390761111]
