comparisons = ['train_1', 'train_3', 'train_5', 'train_10', 'train_15', 'train_20', 'train_30', 'train_50', 'train_100']
rlhf_probs = [0.5620925575494766, 0.8246613889932632, 0.931521087884903, 0.8757843971252441, 0.9896591901779175, 0.9984366595745087, 0.9999991059303284, 0.999888077378273, 0.9999500811100006]
rlhf_probs_err = [0.12446168472659011, 0.030269893981070953, 0.033889359972087946, 0.05192574285437274, 0.0040037995032424474, 0.0012641125908430509, 7.027283979983089e-07, 5.562594425714538e-05, 2.0148331677839674e-05]
rlhf_correct = [0.54, 0.6799999999999999, 0.72, 0.6950000000000001, 0.7950000000000002, 0.8099999999999999, 0.845, 0.91, 0.9199999999999999]
rlhf_cor_err = [0.008164965809277268, 0.04163331998932267, 0.04760952285695232, 0.06396613687465161, 0.04112987559751023, 0.04358898943540672, 0.033040379335998356, 0.019148542155126756, 0.021602468994692862]
featureprefs_probs = [0.5884946789592505, 0.7332692295312881, 0.9999178349971771, 0.9411768615245819, 1.0, 1.0, 1.0, 1.0, 1.0]
featureprefs_probs_err = [0.19847440078211975, 0.17676958926059044, 4.056875548488248e-05, 0.05880196081218933, 0.0, 0.0, 0.0, 0.0, 0.0]
featureprefs_correct = [0.53, 0.535, 0.7200000000000001, 0.68, 0.875, 0.84, 0.875, 0.9349999999999999, 0.945]
featureprefs_cor_err = [0.026457513110645904, 0.03593976442141303, 0.057154760664940824, 0.057154760664940824, 0.012583057392117928, 0.03464101615137755, 0.03593976442141303, 0.029860788111948193, 0.017078251276599322]
featureprefshuman_probs = [0.7086451202630997, 0.9150666147470474, 0.9991933256387711, 0.9989562630653381, 0.9999999403953552, 1.0, 1.0, 1.0, 1.0]
featureprefshuman_probs_err = [0.1346144933903192, 0.06926185618663097, 0.0008008757056908893, 0.0009511041115152626, 3.4412757706023796e-08, 0.0, 0.0, 0.0, 0.0]
featureprefshuman_correct = [0.585, 0.605, 0.7150000000000001, 0.66, 0.855, 0.84, 0.885, 0.9349999999999999, 0.955]
featureprefshuman_cor_err = [0.018929694486000907, 0.04031128874149273, 0.04112987559751021, 0.06324555320336757, 0.02362907813126306, 0.035590260840104374, 0.03593976442141303, 0.029860788111948193, 0.00957427107756339]
rlhfhuman_probs = [0.5799528434872627, 0.8556196987628937, 0.9454746693372726, 0.8651568293571472, 0.9825526773929596, 0.997724860906601, 0.9999991953372955, 0.9999561309814453, 0.999945193529129]
rlhfhuman_probs_err = [0.10289820894103902, 0.05117230482765382, 0.030816097541717078, 0.05265330643199317, 0.008282655412949199, 0.002075111784751559, 6.105234449231407e-07, 1.8498769877195128e-05, 3.1240544166727906e-05]
rlhfhuman_correct = [0.605, 0.7049999999999998, 0.7150000000000001, 0.675, 0.77, 0.815, 0.84, 0.905, 0.92]
rlhfhuman_cor_err = [0.00957427107756339, 0.009574271077563366, 0.05499999999999999, 0.062383224240709675, 0.04203173404306163, 0.03862210075418823, 0.029439202887759496, 0.022173557826083448, 0.014142135623730937]
