comparisons = ['train_1', 'train_3', 'train_5', 'train_10']
rlhf_probs = [0.6368265778621038, 0.913940763950348, 0.5555883676509062, 0.6550659339626631]
rlhf_probs_err = [0.1268960261140698, 0.0342397570514149, 0.2100172110437948, 0.1788363337031786]
rlhf_correct = [0.64, 0.66, 0.6533333333333333, 0.5599999999999999]
rlhf_cor_err = [0.10583005244258363, 0.04163331998932266, 0.029059326290271154, 0.10263202878893768]
featureprefshuman_probs = [0.9874657918612163, 1.0, 0.999841473420461, 1.0]
featureprefshuman_probs_err = [0.012534208138783772, 0.0, 0.00015852610270205975, 0.0]
featureprefshuman_correct = [0.5333333333333333, 0.5933333333333334, 0.6000000000000001, 0.6466666666666667]
featureprefshuman_cor_err = [0.013333333333333346, 0.02403700850309326, 0.04, 0.07859884081701064]
featureprefsgt_probs = [0.9509006170630455, 0.9999925352732341, 0.6666666088508598, 1.0]
featureprefsgt_probs_err = [0.04909938293695448, 7.46472676593779e-06, 0.3333333043647812, 0.0]
featureprefsgt_correct = [0.6133333333333333, 0.6066666666666668, 0.6333333333333333, 0.66]
featureprefsgt_cor_err = [0.06565905201197403, 0.029059326290271154, 0.017638342073763955, 0.04163331998932267]
