comparisons = ['train_1', 'train_3', 'train_5', 'train_10']
rlhf_probs = [0.629825189212958, 0.4943151086568833, 0.5697028284271558, 0.698199754456679]
rlhf_probs_err = [0.16231621712119573, 0.11181569780868092, 0.07886717225960897, 0.21482052096811619]
rlhf_correct = [0.6266666666666666, 0.6866666666666666, 0.5266666666666667, 0.7333333333333333]
rlhf_cor_err = [0.017638342073763955, 0.04055175020198814, 0.04055175020198812, 0.10666666666666665]
featureprefshuman_probs = [0.9135988573233287, 0.5577184790124495, 0.9999928077061971, 1.0]
featureprefshuman_probs_err = [0.08640114267667136, 0.2850975834136431, 7.192293802897136e-06, 0.0]
featureprefshuman_correct = [0.5666666666666668, 0.5266666666666667, 0.5066666666666667, 0.5]
featureprefshuman_cor_err = [0.03333333333333333, 0.06765927710061481, 0.013333333333333346, 0.03055050463303895]
featureprefsgt_probs = [0.42436493634195355, 0.33333703760657873, 0.9909099618593852, 0.9999529600143432]
featureprefsgt_probs_err = [0.29840870823575794, 0.33333148121207207, 0.009089948733663943, 4.7039985656730884e-05]
featureprefsgt_correct = [0.5133333333333333, 0.5866666666666666, 0.5733333333333334, 0.6066666666666667]
featureprefsgt_cor_err = [0.06960204339273701, 0.07512951779723097, 0.046666666666666676, 0.046666666666666634]
