comparisons = ['train_1', 'train_3', 'train_5', 'train_10', 'train_15', 'train_20', 'train_30', 'train_50', 'train_100']
rlhf_probs = [0.6999761089682579, 0.8341620564460754, 0.9324916452169418, 0.9912800490856171, 0.8592788875102997, 0.9990280121564865, 0.9999433159828186, 0.9999676048755646, 0.9999832212924957]
rlhf_probs_err = [0.08559009945425458, 0.07421178394970217, 0.04706478793977685, 0.0036186766738700742, 0.07805410718330107, 0.0007206637750889559, 3.263797450495805e-05, 5.4126301530594745e-06, 8.885891148969873e-07]
rlhf_correct = [0.6849999999999999, 0.6599999999999999, 0.6950000000000001, 0.7699999999999999, 0.7250000000000001, 0.8649999999999999, 0.73, 0.94, 0.955]
rlhf_cor_err = [0.02217355782608344, 0.05354126134736336, 0.033040379335998356, 0.055677643628300216, 0.06184658438426491, 0.03593976442141303, 0.04358898943540675, 0.018257418583505523, 0.026299556396765834]
featureprefs_probs = [0.7379437312483788, 0.9879684001207352, 0.9994905889034271, 1.0, 0.9999994933605194, 1.0, 1.0, 1.0, 1.0]
featureprefs_probs_err = [0.13507254614776698, 0.006632632571520867, 0.000450501763963556, 0.0, 2.853355132807309e-07, 0.0, 0.0, 0.0, 0.0]
featureprefs_correct = [0.645, 0.59, 0.705, 0.8200000000000001, 0.7949999999999999, 0.84, 0.8, 0.87, 0.87]
featureprefs_cor_err = [0.04193248541803041, 0.0660807586719967, 0.029860788111948193, 0.04898979485566357, 0.027537852736430505, 0.014142135623730963, 0.021602468994692862, 0.01914854215512678, 0.02380476142847616]
featureprefshuman_probs = [0.8295267522335052, 0.9902229756116867, 0.9998199194669724, 1.0, 0.9997949749231339, 1.0, 1.0, 1.0, 1.0]
featureprefshuman_probs_err = [0.11489232203314144, 0.0060517960728364035, 0.00013047630411202745, 0.0, 0.00020490588491487046, 0.0, 0.0, 0.0, 0.0]
featureprefshuman_correct = [0.635, 0.625, 0.7050000000000001, 0.825, 0.82, 0.835, 0.815, 0.875, 0.87]
featureprefshuman_cor_err = [0.043493294502332955, 0.05678908345800272, 0.05909032633745277, 0.030956959368344517, 0.021602468994692862, 0.015000000000000015, 0.01707825127659932, 0.022173557826083472, 0.02380476142847616]
rlhfhuman_probs = [0.6899004876613617, 0.7768948972225189, 0.9304868578910828, 0.9832209497690201, 0.8513534963130951, 0.9992065131664276, 0.9999707043170929, 0.9999151080846786, 0.9999565780162811]
rlhfhuman_probs_err = [0.10152226970044653, 0.12501365495465983, 0.042427160189667266, 0.01008661521022217, 0.09996425473181107, 0.0005286784313463359, 1.6338079636150706e-05, 4.178722318833681e-05, 1.730084923040334e-05]
rlhfhuman_correct = [0.6649999999999999, 0.655, 0.665, 0.7349999999999999, 0.7250000000000001, 0.865, 0.7250000000000001, 0.94, 0.95]
rlhfhuman_cor_err = [0.027537852736430505, 0.059651767227244266, 0.025, 0.061846584384264915, 0.05678908345800274, 0.034034296427770214, 0.03593976442141305, 0.014142135623730937, 0.026457513110645904]
