comparisons = ['train_1', 'train_3', 'train_5', 'train_10', 'train_15', 'train_20', 'train_30', 'train_50', 'train_100']
rlhf_probs = [0.6393804878241731, 0.634592981296189, 0.5157515153436396, 0.6963262419904287, 0.7069965726427674, 0.7614099151811657, 0.8090627497791959, 0.8656974010200166, 0.9206382794144714]
rlhf_probs_err = [0.04533259239915735, 0.0523405561568725, 0.06793125519352043, 0.040489240060922, 0.018308210945759146, 0.04563971097777099, 0.05821042385320601, 0.04180088607773942, 0.010548631038665606]
rlhf_correct = [0.5800000000000001, 0.615, 0.535, 0.6300000000000001, 0.635, 0.67, 0.665, 0.78, 0.85]
rlhf_cor_err = [0.04396968652757641, 0.020615528128088322, 0.026299556396765827, 0.026457513110645904, 0.04112987559751022, 0.017320508075688773, 0.04991659710623981, 0.02449489742783178, 0.017320508075688787]
featureprefs_probs = [0.5890760580942498, 0.7693119232577007, 0.5778420896284385, 0.8873922935396685, 0.8908078318769341, 0.9356993399851489, 0.9802548213720077, 0.9999238808827144, 0.9995140043305761]
featureprefs_probs_err = [0.1022999187768137, 0.02363809080047025, 0.056466073595395204, 0.05137997785537478, 0.051689529688772794, 0.03624191551079605, 0.014781368062322178, 7.350517022446718e-05, 0.00044915628695159116]
featureprefs_correct = [0.56, 0.7000000000000001, 0.605, 0.7050000000000001, 0.8, 0.855, 0.8849999999999999, 0.9, 0.87]
featureprefs_cor_err = [0.029439202887759492, 0.033665016461206926, 0.06396613687465162, 0.06130524719249839, 0.040824829046386284, 0.04031128874149274, 0.025, 0.018257418583505533, 0.020816659994661344]
featureprefshuman_probs = [0.9999205631974304, 0.9008764258080373, 0.9023439757976064, 0.9106518775549204, 0.9987706874991641, 0.9817206162768206, 1.0, 1.0, 1.0]
featureprefshuman_probs_err = [5.1638522169458445e-05, 0.09819572208824372, 0.06487694793606547, 0.05743109883036065, 0.0012131487628617144, 0.018279383723179332, 0.0, 0.0, 0.0]
featureprefshuman_correct = [0.67, 0.66, 0.8049999999999999, 0.7949999999999999, 0.8300000000000001, 0.905, 0.895, 0.86, 0.8899999999999999]
featureprefshuman_cor_err = [0.062449979983983966, 0.06683312551921142, 0.04425306015783919, 0.04349329450233295, 0.05802298395176403, 0.00957427107756339, 0.015000000000000013, 0.014142135623730963, 0.031091263510296056]
rlhfhuman_probs = [0.7048955559892516, 0.7423552905171527, 0.644097085280092, 0.9456369671806522, 0.9942830834123823, 0.9998893597979605, 0.9999998392146311, 0.9999982924373062, 0.9999718900325367]
rlhfhuman_probs_err = [0.06457528627977356, 0.03657904471875871, 0.08068903137582747, 0.024856483010124296, 0.005298355845761931, 6.296477894098574e-05, 5.554766848278518e-08, 2.560433725960236e-07, 3.938095401897642e-06]
rlhfhuman_correct = [0.57, 0.665, 0.5700000000000001, 0.7599999999999999, 0.845, 0.855, 0.8499999999999999, 0.8400000000000001, 0.86]
rlhfhuman_cor_err = [0.02516611478423583, 0.012583057392117902, 0.023804761428476155, 0.049665548085837785, 0.017078251276599322, 0.012583057392117928, 0.031091263510296036, 0.014142135623730937, 0.014142135623730963]
