comparisons = ['train_1', 'train_3', 'train_5', 'train_10']
rlhf_probs = [0.30736674389491475, 0.5644251726816099, 0.893605451186498, 0.8826507906119029]
rlhf_probs_err = [0.0955541524757737, 0.18483988748653432, 0.0372069084065262, 0.03670792736292233]
rlhf_correct = [0.5533333333333333, 0.5266666666666667, 0.7066666666666667, 0.68]
rlhf_cor_err = [0.07333333333333333, 0.06960204339273701, 0.07512951779723098, 0.04]
featureprefs_probs = [0.18356647516015792, 0.6145098560788009, 0.9887806949019433, 0.9998541893561681]
featureprefs_probs_err = [0.16480974033429385, 0.19977008205183763, 0.008932928503197395, 0.00014581064383190068]
featureprefs_correct = [0.54, 0.6, 0.6266666666666666, 0.82]
featureprefs_cor_err = [0.0871779788708135, 0.030550504633038936, 0.029059326290271182, 0.030550504633038926]
featureprefshuman_probs = [0.33333503252058055, 0.9986018832524618, 1.0, 1.0]
featureprefshuman_probs_err = [0.3333324837429579, 0.0013981167475382397, 0.0, 0.0]
featureprefshuman_correct = [0.5133333333333333, 0.5800000000000001, 0.5866666666666666, 0.58]
featureprefshuman_cor_error = [0.058118652580542315, 0.01999999999999998, 0.006666666666666672, 0.0]
