comparisons = ['train_1', 'train_3', 'train_5', 'train_10', 'train_15', 'train_20', 'train_30', 'train_50', 'train_100']
rlhf_probs = [0.528970159728218, 0.6598555563638607, 0.7295868193247804, 0.8800508359240161, 0.9308300043145816, 0.9292894235156752, 0.9790698358858074, 0.9948103394773271, 0.9972703694193451]
rlhf_probs_err = [0.04549871557785451, 0.11074900377915085, 0.09617862621319359, 0.015342973950026274, 0.01889569212713438, 0.055338016545608625, 0.011716713927286888, 0.0020521850251568204, 0.0005172776918942429]
rlhf_correct = [0.505, 0.6200000000000001, 0.6200000000000001, 0.7, 0.755, 0.75, 0.8049999999999999, 0.825, 0.92]
rlhf_cor_err = [0.029860788111948207, 0.040824829046386284, 0.051639777949432225, 0.021602468994692862, 0.03304037933599834, 0.05322906474223771, 0.02061552812808829, 0.009574271077563366, 0.018257418583505523]
featureprefs_probs = [0.5672038627477984, 0.7067945483636491, 0.8707182771677084, 0.9996178404048637, 0.9998959220117993, 0.9999999955848411, 1.0, 1.0, 1.0]
featureprefs_probs_err = [0.05199868846480314, 0.11907346346426351, 0.11978564846630368, 0.0003611388891913701, 0.00010089265358848277, 4.415158877391079e-09, 0.0, 0.0, 0.0]
featureprefs_correct = [0.53, 0.72, 0.7150000000000001, 0.8299999999999998, 0.835, 0.87, 0.845, 0.86, 0.9299999999999999]
featureprefs_cor_err = [0.04041451884327381, 0.07393691004272945, 0.033040379335998356, 0.0532290647422377, 0.03304037933599835, 0.010000000000000009, 0.012583057392117928, 0.018257418583505554, 0.005773502691896231]
featureprefshuman_probs = [0.5687373810344273, 0.6032526245692035, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
featureprefshuman_probs_err = [0.10291383420032718, 0.23416721667377713, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
featureprefshuman_correct = [0.5, 0.715, 0.83, 0.7849999999999999, 0.82, 0.7999999999999999, 0.83, 0.8300000000000001, 0.845]
featureprefshuman_cor_err = [0.0294392028877595, 0.055602757725374256, 0.012909944487358046, 0.029860788111948203, 0.0, 0.018257418583505523, 0.017320508075688773, 0.017320508075688763, 0.0050000000000000044]
rlhfhuman_probs = [0.6067250041912, 0.7540712762366403, 0.816319980037709, 0.9999538290279882, 0.9999959700637393, 0.9999999988962103, 1.0, 1.0, 1.0]
rlhfhuman_probs_err = [0.08343443290668294, 0.14298641934969497, 0.1432521565830576, 2.7572344434175134e-05, 4.028464675449677e-06, 1.1037897262866636e-09, 0.0, 0.0, 0.0]
rlhfhuman_correct = [0.51, 0.705, 0.635, 0.845, 0.855, 0.89, 0.88, 0.88, 0.945]
rlhfhuman_cor_err = [0.01914854215512678, 0.061305247192498406, 0.028722813232690124, 0.024999999999999998, 0.015000000000000013, 0.017320508075688763, 0.025819888974716113, 0.014142135623730963, 0.009574271077563366]
