comparisons = ['train_1', 'train_3', 'train_5', 'train_10']
rlhf_probs = [0.6339077832301457, 0.5499694603681564, 0.8055197513103485, 0.9745841817061107]
rlhf_probs_err = [0.04143741198158455, 0.0751827181806323, 0.12949769689426502, 0.0026356562240391775]
rlhf_correct = [0.6266666666666666, 0.6466666666666666, 0.8133333333333334, 0.7133333333333333]
rlhf_cor_err = [0.040551750201988104, 0.03711842908553348, 0.006666666666666637, 0.013333333333333346]
featureprefs_probs = [0.3573273656179663, 0.5859183740398536, 0.8203032988106133, 0.9991823649406433]
featureprefs_probs_err = [0.1787835172607991, 0.14520077700120249, 0.1758651384260106, 0.0008174562483197349]
featureprefs_correct = [0.6066666666666666, 0.5733333333333334, 0.7600000000000001, 0.7666666666666667]
featureprefs_cor_err = [0.08192137151629673, 0.013333333333333308, 0.04163331998932266, 0.059254629448770586]
featureprefshuman_probs = [0.6248332934049675, 3.939151264956918e-10, 1.0, 1.0]
featureprefshuman_probs_err = [0.3143670515990053, 3.9382906865509864e-10, 0.0, 0.0]
featureprefshuman_correct = [0.62, 0.5, 0.8466666666666667, 0.7066666666666667]
featureprefshuman_cor_error = [0.02000000000000002, 0.011547005383792526, 0.029059326290271154, 0.017638342073763927]
