comparisons = ['train_1', 'train_3', 'train_5', 'train_10', 'train_15', 'train_20', 'train_30', 'train_50', 'train_100']
rlhf_probs = [0.5774817073510752, 0.715467690145252, 0.6980683792865386, 0.8507699155145221, 0.8976567368264551, 0.9884827528838758, 0.9968245614458013, 0.9971755820292014, 0.9969670689768262]
rlhf_probs_err = [0.025902605947594363, 0.1184775268585614, 0.09968085560260727, 0.025995258911700188, 0.03984060374921362, 0.005493600543652322, 0.0021903957850645875, 0.0009700187331463733, 0.001427034731533834]
rlhf_correct = [0.595, 0.545, 0.595, 0.66, 0.635, 0.815, 0.7450000000000001, 0.875, 0.9049999999999999]
rlhf_cor_err = [0.017078251276599326, 0.05057996968497839, 0.06448514040717701, 0.02708012801545321, 0.015000000000000013, 0.03774917217635375, 0.012583057392117928, 0.015000000000000015, 0.014999999999999993]
featureprefs_probs = [0.5735509145263307, 0.8547022212167374, 0.8369958006483229, 0.9985766030020184, 0.9999890112214618, 1.0, 1.0, 1.0, 1.0]
featureprefs_probs_err = [0.11025723242604253, 0.0774495851966833, 0.13347095550338495, 0.0013418610545801995, 4.591690435496586e-06, 0.0, 0.0, 0.0, 0.0]
featureprefs_correct = [0.555, 0.555, 0.6299999999999999, 0.7899999999999999, 0.815, 0.8200000000000001, 0.835, 0.87, 0.9]
featureprefs_cor_err = [0.033040379335998356, 0.017078251276599322, 0.08185352771872449, 0.06757711644237763, 0.026299556396765834, 0.03464101615137755, 0.020615528128088298, 0.012909944487358068, 0.014142135623730963]
featureprefshuman_probs = [0.6517072285491007, 0.9999997615814209, 0.9999995088135755, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
featureprefshuman_probs_err = [0.12710240106328674, 2.384185791015625e-07, 4.911864245338293e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
featureprefshuman_correct = [0.595, 0.685, 0.7249999999999999, 0.81, 0.795, 0.855, 0.88, 0.87, 0.89]
featureprefshuman_cor_err = [0.05123475382979798, 0.034034296427770235, 0.023629078131263036, 0.034156502553198666, 0.04991659710623978, 0.032015621187164243, 0.008164965809277268, 0.020816659994661344, 0.005773502691896263]
rlhfhuman_probs = [0.5729039365132512, 0.7954585828852874, 0.8504681266430352, 0.9994000174381115, 0.9999966130212501, 0.999999980131785, 1.0, 1.0, 1.0]
rlhfhuman_probs_err = [0.12890696132837123, 0.11815623700295733, 0.13636726406551855, 0.0002384892308407385, 2.9170587982772057e-06, 1.9868214934382067e-08, 0.0, 0.0, 0.0]
rlhfhuman_correct = [0.58, 0.615, 0.68, 0.7650000000000001, 0.8, 0.885, 0.855, 0.885, 0.9149999999999999]
rlhfhuman_cor_err = [0.035590260840104374, 0.03862210075418823, 0.03651483716701108, 0.027537852736430515, 0.04242640687119284, 0.02362907813126306, 0.017078251276599347, 0.017078251276599347, 0.009574271077563366]
