comparisons = ['train_1', 'train_3', 'train_5', 'train_10']
rlhf_probs = [0.7338568985462189, 0.7804895530144375, 0.9165582497914633, 0.9702278435230255]
rlhf_probs_err = [0.11123935058972222, 0.10720716023922065, 0.03998816916995903, 0.0041796508530719065]
rlhf_correct = [0.6866666666666665, 0.6466666666666666, 0.6933333333333334, 0.7333333333333334]
rlhf_cor_err = [0.04371625682868001, 0.03711842908553348, 0.046666666666666676, 0.013333333333333346]
featureprefshuman_probs = [0.7111763912489512, 0.9992186069488526, 1.0, 1.0]
featureprefshuman_probs_err = [0.25513032136535113, 0.0007813930511474758, 0.0, 0.0]
featureprefshuman_correct = [0.5933333333333334, 0.5133333333333333, 0.6866666666666665, 0.7266666666666666]
featureprefshuman_cor_err = [0.06765927710061481, 0.09614803401237304, 0.04371625682868001, 0.03333333333333333]
featureprefsgt_probs = [0.7608469229618398, 0.9999960064888, 0.9908752520879109, 1.0]
featureprefsgt_probs_err = [0.23906572863947323, 3.993511199951172e-06, 0.009124747912089021, 0.0]
featureprefsgt_correct = [0.7133333333333334, 0.7666666666666666, 0.82, 0.8933333333333332]
featureprefsgt_cor_err = [0.01763834207376392, 0.07688375063113866, 0.04, 0.04055175020198814]
