comparisons = ['train_1', 'train_3', 'train_5', 'train_10']
rlhf_probs = [0.6774427890777588, 0.6585321888327599, 0.8387321164210637, 0.5014212081829706]
rlhf_probs_err = [0.0471704703879276, 0.15450823814712702, 0.06696603582311005, 0.20408869331321428]
rlhf_correct = [0.64, 0.66, 0.8533333333333334, 0.6533333333333333]
rlhf_cor_err = [0.030550504633038964, 0.02309401076758502, 0.06565905201197403, 0.05456901847914968]
featureprefshuman_probs = [0.993260508775711, 0.6668578390711142, 1.0, 1.0]
featureprefshuman_probs_err = [0.006730546549183117, 0.33314216092888577, 0.0, 0.0]
featureprefshuman_correct = [0.5666666666666668, 0.68, 0.7999999999999999, 0.8533333333333332]
featureprefshuman_cor_err = [0.04371625682868001, 0.05999999999999998, 0.09451631252505216, 0.04666666666666664]
featureprefsgt_probs = [0.3900950094379197, 1.0, 1.0, 0.9999999602635702]
featureprefsgt_probs_err = [0.3088890366778034, 0.0, 0.0, 3.9736429850260414e-08]
featureprefsgt_correct = [0.5733333333333334, 0.6666666666666666, 0.7333333333333333, 0.7466666666666666]
featureprefsgt_cor_err = [0.048074017006186534, 0.03711842908553348, 0.07859884081701064, 0.0881917103688197]
