comparisons = ['train_1', 'train_3', 'train_5', 'train_10']
rlhf_probs = [0.5461958189805348, 0.5115710029825569, 0.3516463289608558, 0.3985312595615784]
rlhf_probs_err = [0.1719053275811318, 0.18772068103357592, 0.03036415700564679, 0.016532969509943977]
rlhf_correct = [0.5066666666666667, 0.5466666666666667, 0.5133333333333333, 0.5466666666666667]
rlhf_cor_err = [0.05925462944877059, 0.01763834207376392, 0.03333333333333333, 0.04055175020198814]
featureprefshuman_probs = [0.5144754189257131, 0.5814010012939173, 0.6711330437126258, 0.9332863562931721]
featureprefshuman_probs_err = [0.2868209094335452, 0.29513734411621, 0.3243542724565244, 0.05064421689279162]
featureprefshuman_correct = [0.48666666666666664, 0.5333333333333333, 0.5333333333333333, 0.56]
featureprefshuman_cor_err = [0.08353309390761113, 0.02666666666666669, 0.03333333333333333, 0.030550504633038926]
featureprefsgt_probs = [0.5508936220090735, 0.4851731304828617, 0.5106986078777053, 0.9989638627370199]
featureprefsgt_probs_err = [0.22491627794854716, 0.27750135126970105, 0.27661423866012663, 0.000688484104237718]
featureprefsgt_correct = [0.5666666666666668, 0.6266666666666667, 0.64, 0.6666666666666666]
featureprefsgt_cor_err = [0.05925462944877061, 0.035276684147527874, 0.07571877794400365, 0.006666666666666672]
