comparisons = ['train_1', 'train_3', 'train_5', 'train_10']
rlhf_probs = [0.5030129620432854, 0.8825887262821198, 0.6512578070163727, 0.7405023388067882]
rlhf_probs_err = [0.06311476979205217, 0.04882806073575324, 0.16535297752805223, 0.07279760333193941]
rlhf_correct = [0.6266666666666666, 0.8000000000000002, 0.7466666666666667, 0.6533333333333333]
rlhf_cor_err = [0.013333333333333346, 0.02309401076758502, 0.059254629448770586, 0.06765927710061478]
featureprefshuman_probs = [0.21151250055527016, 0.6666666666666666, 1.0, 0.7970836440225443]
featureprefshuman_probs_err = [0.21151250053894857, 0.3333333333333333, 0.0, 0.2029163559774558]
featureprefshuman_correct = [0.48, 0.6333333333333334, 0.6533333333333333, 0.6733333333333333]
featureprefshuman_cor_err = [0.04163331998932266, 0.03711842908553348, 0.017638342073763955, 0.006666666666666672]
featureprefsgt_probs = [0.3898734530620282, 0.9999999523162842, 1.0, 1.0]
featureprefsgt_probs_err = [0.2635471250514873, 4.768371582771399e-08, 0.0, 0.0]
featureprefsgt_correct = [0.5533333333333333, 0.66, 0.7066666666666667, 0.7533333333333333]
featureprefsgt_cor_err = [0.046666666666666676, 0.011547005383792526, 0.04055175020198814, 0.035276684147527874]
